Country,Temperature,CountryCode,GDP,years_2020_2039,years_2040_2059,years_2080_2099
Afghanistan,16.533625,AFG,14786861638,-2.53100458,-2.753576501,-0.637083454
Albania,14.993875,ALB,18255787479,-4.546592047,-8.933329745,-10.22268966
Algeria,25.1215,DZA,1.63044E+11,1.721634933,4.295484692,10.07618001
American Samoa,27.51725,ASM,709000000,-3.353836676,-5.18469835,-5.832106271
Andorra,12.307875,AND,3330281524,-18.73241337,-46.15353286,-90.66571505
Angola,22.507875,AGO,67404287260,-2.781905264,-4.152195112,-6.061455926
Antigua And Barbuda,27.249625,ATG,1471125926,0.89669262,1.42376036,4.529017068
Argentina,14.457125,ARG,4.87227E+11,-0.808333979,1.63142048,7.264792505
Armenia,11.34375,ARM,13861409969,-11.24769385,-24.6608249,-42.32975459
Aruba,28.54125,ABW,3126019399,4.589684038,4.605087413,3.668278424
Australia,22.142875,AUS,1.55267E+12,7.684672462,20.39423975,49.92654004
Austria,8.055125,AUT,4.80368E+11,-28.46167963,-72.37791394,-130.5818604
Azerbaijan,14.173875,AZE,54622176471,1.207228437,1.845408396,2.380251096
Bahamas,26.01166667,BHS,11208600000,0.560112483,5.440237609,14.73242159
Bahrain,27.925375,BHR,38868663032,8.277203759,22.28999593,39.79167171
Bangladesh,25.9675,BGD,4.16265E+11,10.19649952,19.53404564,40.22416267
Barbados,27.251125,BRB,4843800000,-0.267852437,-0.096952362,1.820998194
Belarus,8.2665,BLR,68205380707,-22.82079325,-51.41855416,-74.10487921
Belgium,10.060125,BEL,5.94104E+11,-15.56211678,-35.83903379,-57.90640218
Belize,26.21333333,BLZ,2491500000,-0.157646609,0.795089898,3.083730555
Benin,28.160625,BEN,17144918952,10.36851322,23.85797013,55.81269146
Bhutan,13.331375,BTN,2539552985,-4.488742534,-11.44530776,-19.92743783
Bolivia,20.640875,BOL,40408208528,-5.510117616,-9.694328527,-15.75618888
Bosnia And Herzegovina,12.8795,BIH,23365361635,-14.02546524,-33.86910421,-43.6465103
Botswana,21.82575,BWA,17614791266,1.34039382,6.028426386,13.77006792
Brazil,25.348125,BRA,1.60898E+12,-1.84781437,-1.183759361,5.391094573
British Virgin Islands,27.31233333,VGB,0,#N/A,#N/A,#N/A
Bulgaria,13.411875,BGR,84056312734,-7.942869715,-17.31186231,-23.66535904
Burkina Faso,29.3855,BFA,19737615114,26.92940495,55.24648344,116.5743327
Burundi,20.86275,BDI,2779813489,-13.15308535,-27.0762236,-54.72841101
Cambodia,28.259625,KHM,26961061120,8.152035958,10.7607776,14.98753349
Cameroon,25.307625,CMR,45338283345,3.869194054,8.78002388,18.81650726
Canada,-1.640666667,CAN,1.98834E+12,-35.77616242,-94.03083981,-194.407898
Cayman Islands,27.55822222,CYM,5898449688,2.254729792,5.177871647,8.675927914
Central African Republic,26.210875,CAF,2516498299,6.092455299,15.69452818,36.14167496
Chad,28.356,TCD,11779980802,23.05085961,47.10766579,107.9849684
Chile,9.877375,CHL,3.17059E+11,-5.715389584,-9.300134246,-8.281169333
China,9.295,CHN,1.77341E+13,-2.424071365,-5.832791298,-7.501785991
Colombia,25.5795,COL,3.14464E+11,-3.24380232,-5.048210243,-3.312909693
Comoros,26.542875,COM,1296089633,1.003792756,1.833341913,1.755532402
Congo,25.139375,COD,55350968593,0.379019619,1.51281931,3.567319692
Costa Rica,26.45755556,CRI,64282438667,-1.784980275,-2.624855557,0.462963424
Croatia,13.589,HRV,68955083280,-9.045187119,-20.92149382,-23.22230891
Cuba,26.25044444,CUB,0,-1.416444726,0.326227062,5.470100436
CuraCao,28.1205,CUW,2699612458,#N/A,#N/A,#N/A
Cyprus,20.349875,CYP,28407867534,4.73788814,12.49268404,23.64483986
Czech Republic,9.281,CZE,2.81778E+11,#N/A,#N/A,#N/A
Denmark,-14.92725,DNK,3.98303E+11,-24.14416308,-53.02101131,-99.01546041
Djibouti,30.74475,DJI,3482987379,23.27700331,60.2933632,122.4296864
Dominica,26.922125,DMA,554181481.5,-1.46676958,-3.955872855,-4.115866013
Dominican Republic,26.29033333,DOM,94243453937,-0.077945593,0.336156728,2.68367088
Ecuador,22.264125,ECU,1.06166E+11,-2.310053647,-3.920065852,-4.116061627
Egypt,24.50525,EGY,4.04143E+11,6.594080934,12.44668433,19.82872142
El Salvador,25.91077778,SLV,28736940000,-2.469371719,-3.728315768,-4.955332778
Equatorial Guinea,25.5905,GNQ,12269392840,0.364003615,2.501320493,8.012896911
Eritrea,28.5035,ERI,0,0.109293937,1.427646907,5.093481862
Estonia,6.96175,EST,37191166152,-32.56376778,-76.93884448,-157.0259008
Ethiopia,24.6315,ETH,1.11271E+11,-8.062869171,-16.89053334,-33.40042961
Faroe Islands,7.076625,FRO,3649886275,-9.372537255,-22.88097418,-47.92180808
Fiji,25.941375,FJI,4296304590,-2.365209584,-2.761506072,-3.355599156
Finland,4.064125,FIN,2.97302E+11,-67.34747341,-138.6990673,-270.7146455
France,11.19575,FRA,2.95788E+12,-9.750340336,-21.47109326,-27.58430022
France,13.584625,FRA,2.95788E+12,-9.750340336,-21.47109326,-27.58430022
French Polynesia,26.907875,PYF,6054676735,-0.229680007,1.54107246,7.092356649
Gabon,24.8385,GAB,20216843174,0.159003338,1.16287969,2.900447139
Georgia,10.686625,GEO,18629365597,-7.955926261,-15.66325926,-19.75767447
Germany,9.23525,DEU,4.25993E+12,-24.61705019,-57.68205805,-94.30550822
Ghana,27.7175,GHA,77594279055,8.697022331,19.56644459,37.64199421
Greece,17.1535,GRC,2.14874E+11,4.18700952,12.40088916,27.4156152
Greenland,-15.40975,GRL,0,-26.6717422,-73.76060879,-149.4003151
Grenada,27.612875,GRD,1122807407,0.957346749,1.384072695,3.285456095
Guam,27.658875,GUM,6123000000,2.547827722,4.787990746,9.212613675
Guatemala,24.29133333,GTM,85985752107,-3.473851504,-4.997085355,-7.841808048
Guinea,26.68675,GIN,16091817842,3.593156814,9.121998543,20.58443093
Guinea-Bissau,27.90675,GNB,1638517533,9.780996464,21.41100156,44.94130123
Guyana,26.6875,GUY,8044498801,3.836837558,6.998776884,11.33272613
Haiti,27.03155556,HTI,20944392615,1.443615766,3.811127698,6.780076178
Honduras,25.73233333,HND,28488668302,-3.872888744,-7.077797749,-12.3166449
Hong Kong,23.690375,HKG,3.69176E+11,7.580283431,24.5267206,43.77299955
Hungary,12.3015,HUN,1.81848E+11,-11.87050112,-32.51049219,-52.68607475
Iceland,2.92025,ISL,25602419210,-50.00649017,-109.0930742,-233.7437409
India,25.41325,IND,3.1763E+12,5.080859657,6.019796073,11.36197681
Indonesia,26.467,IDN,1.18609E+12,-0.201357495,0.157055986,1.726550944
Iran,20.541,IRN,3.59713E+11,#N/A,#N/A,#N/A
Iraq,24.2405,IRQ,2.07889E+11,15.5511947,25.04536644,39.94565096
Ireland,9.97475,IRL,5.04183E+11,-7.972338527,-24.97665905,-43.8206398
Isle Of Man,9.230375,IMN,0,-8.709762017,-22.36428067,-42.53451543
Israel,21.222375,ISR,4.88527E+11,6.052686476,16.70061227,42.2140222
Italy,14.165,ITA,2.1077E+12,-3.375889268,-5.600974826,1.338138733
Jamaica,27.12533333,JAM,14657586937,-0.091787462,0.119774729,2.00518925
Japan,12.96475,JPN,4.94088E+12,-1.375810422,-1.258968937,5.673474515
Jordan,21.319125,JOR,45744271659,0.884399174,2.323732572,5.62919711
Kazakhstan,8.93725,KAZ,1.97112E+11,#N/A,#N/A,#N/A
Kenya,24.93525,KEN,1.10347E+11,-5.209779287,-8.002417263,-12.77023785
Kiribati,27.551375,KIR,207031250,2.78119913,5.724443119,7.44957623
Kuwait,27.273375,KWT,0,11.42053584,36.23360676,65.7852831
Latvia,7.322375,LVA,39853501580,-28.32065235,-64.96164015,-89.94875058
Lebanon,19.17825,LBN,23131940281,1.64348085,4.524984671,11.94625368
Lesotho,13.773625,LSO,2496134680,-13.0487048,-23.85174405,-35.67974516
Liberia,26.314,LBR,3509000000,1.013417308,2.691499858,5.62986927
Libya,24.314,LBY,42817472975,#N/A,#N/A,#N/A
Liechtenstein,6.002375,LIE,0,-18.59119936,-43.88883883,-85.83966956
Lithuania,7.804,LTU,66445256585,-23.77950347,-53.3704675,-75.1760081
Luxembourg,9.90025,LUX,85506243834,-16.50170592,-40.26949011,-78.17799131
Macau,23.473,MAC,30123914809,#N/A,#N/A,#N/A
Madagascar,22.9595,MDG,14472603323,-8.139198301,-14.71121826,-31.86571421
Malawi,21.269375,MWI,12626717492,-3.382138747,-4.143238597,-4.757292515
Malaysia,26.9735,MYS,3.72981E+11,-0.360060073,0.556640941,3.30580155
Mali,29.942,MLI,19140461606,24.20254353,46.07965379,97.93701279
Malta,19.437375,MLT,17364044944,6.095842356,16.54685696,28.6212544
Mauritania,29.11,MRT,9996249658,23.30719084,46.73491197,89.3432793
Mauritius,24.312375,MUS,11529042672,-2.231827139,-3.725812248,-0.715308724
Mexico,22.21922222,MEX,1.27284E+12,-0.679788448,2.540026945,11.30651842
Moldova,11.9605,MDA,13679221333,#N/A,#N/A,#N/A
Monaco,10.417,MCO,8596096984,-4.582154894,-7.964264527,-6.258677292
Mongolia,2.80775,MNG,15286441818,-20.429441,-51.40745332,-90.93053315
Montenegro,12.870375,MNE,5861268039,-10.41969948,-23.16084308,-37.52337232
Morocco,19.30525,MAR,1.42866E+11,-5.601360933,-11.72261647,-15.02618826
Mozambique,23.488,MOZ,15776758633,0.942970305,2.773193464,6.769013946
Namibia,21.265875,NAM,12310595844,-1.771112776,-0.646736041,2.017517063
Nepal,15.95125,NPL,36288830373,0.31423033,-0.448481057,4.766361592
Netherlands,9.4525,NLD,1.01285E+12,-15.75717373,-32.19848543,-54.22104321
New Caledonia,23.382375,NCL,10071351960,1.424373177,5.448756733,13.15432065
New Zealand,11.0885,NZL,2.49886E+11,-1.275569689,0.500134353,7.819957046
Nicaragua,26.87155556,NIC,14013022092,-0.785289911,-0.395617762,-0.085178806
Niger,29.231375,NER,14915001427,39.54178404,64.36433956,122.6345786
Nigeria,28.005875,NGA,4.40834E+11,5.515648081,11.28204924,21.23426623
North America,5.073888889,NAC,2.53107E+13,#N/A,#N/A,#N/A
Northern Mariana Islands,27.658875,MNP,0,2.505799986,3.405475347,3.767973511
Norway,1.735375,NOR,4.82175E+11,-54.01654062,-119.4129786,-240.321523
Oman,28.194375,OMN,88191977373,4.805794673,14.6536761,27.19113056
Pakistan,22.320875,PAK,3.48263E+11,24.28031979,49.08633996,80.91746729
Palau,27.820375,PLW,217800000,1.665636821,3.553784426,7.012592029
Panama,27.2175,PAN,63605100000,-0.464015515,-0.080241049,2.445105444
Papua New Guinea,25.069125,PNG,26594305746,-0.944706094,-1.109605932,-1.719871388
Paraguay,22.81775,PRY,39495431574,-0.586794428,0.652994957,6.320518719
Peru,19.97625,PER,2.23249E+11,-4.412728371,-8.763203408,-11.28045097
Philippines,27.41675,PHL,3.94086E+11,0.984811452,2.58760638,4.278677787
Poland,9.257875,POL,6.79445E+11,-21.03510479,-52.67547643,-99.9160558
Portugal,15.88925,PRT,2.53663E+11,-2.839095329,1.655596571,11.54800211
Puerto Rico,26.28322222,PRI,1.06526E+11,0.880137835,4.150040828,12.73584118
Qatar,28.57375,QAT,1.79677E+11,8.168316694,31.63699674,53.5011039
Romania,11.6455,ROU,2.84088E+11,-11.77646541,-29.84704291,-37.37730537
Russia,-2.263125,RUS,1.77878E+12,#N/A,#N/A,#N/A
Rwanda,20.103875,RWA,11070356519,-11.74242017,-24.14300581,-44.34387713
Samoa,27.1765,WSM,843842416.5,0.111231556,0.841528676,1.751799699
San Marino,15.115625,SMR,0,-9.526214437,-19.93284424,-30.01071719
Sao Tome And Principe,26.5325,STP,526653790.7,-4.325146176,-10.92050435,-22.61480052
Saudi Arabia,27.74075,SAU,8.33541E+11,9.770062476,25.02616645,38.79046505
Senegal,29.3015,SEN,27625388352,8.297283934,18.51398073,39.67778949
Serbia,12.843625,SRB,63082047650,#N/A,#N/A,#N/A
Seychelles,27.451625,SYC,1454458184,1.107150503,2.232576642,1.521961336
Sierra Leone,26.948,SLE,4042237864,3.37326528,8.339425851,17.20470235
Singapore,27.602875,SGP,3.96987E+11,-4.048320649,-5.776060041,-1.276722802
Slovakia,9.685625,SVK,1.16527E+11,-18.9586558,-53.88464132,-101.9539539
Slovenia,11.74475,SVN,61748586535,-16.49534589,-42.21556739,-72.75772152
Solomon Islands,27.21025,SLB,1631486532,-0.429991806,-0.745165959,-1.424533737
Somalia,27.975625,SOM,7628000011,13.5040166,24.64209679,49.68437971
South Africa,17.325375,ZAF,4.19015E+11,-2.365419828,-0.795261527,5.91423281
Spain,14.858875,ESP,1.42738E+12,1.696293071,7.008169888,20.76211451
Sri Lanka,28.175125,LKA,88927263725,1.88014462,5.375157608,8.900837808
Sudan,28.572,SDN,34326058557,21.28958226,48.45949256,95.84297556
Suriname,26.95725,SUR,2984706244,0.270633326,1.252758707,5.305682455
Sweden,4.19975,SWE,6.35664E+11,-44.09759897,-95.37329207,-190.4092435
Switzerland,8.1775,CHE,8.0064E+11,-25.82777028,-62.34544006,-105.1053637
Syria,20.021125,SYR,0,#N/A,#N/A,#N/A
Tajikistan,6.562625,TJK,8746270636,-0.133888822,0.417666598,-5.811309049
Tanzania,22.77275,TZA,67841049193,#N/A,#N/A,#N/A
Thailand,27.864875,THA,5.05947E+11,4.909174658,7.433999698,11.72642247
Togo,27.718,TGO,8413200568,11.13648246,28.7590218,68.96747805
Tonga,24.285875,TON,469231309.5,-1.673690202,-1.03250628,-0.0627647
Trinidad And Tobago,27.086625,TTO,24460196271,-1.003812684,-1.305201625,2.542779838
Tunisia,21.887125,TUN,46686741814,2.559704908,5.899453434,12.12762945
Turkey,14.026625,TUR,8.19035E+11,-0.668417891,-2.208091453,-3.603894387
Turkmenistan,18.6135,TKM,0,4.901035815,8.627818069,9.34798618
Uganda,24.024625,UGA,40529789026,-3.79935395,-5.099314179,-9.321343026
Ukraine,10.9135,UKR,2.00086E+11,-15.85296523,-31.8457205,-44.0114279
United Arab Emirates,29.370625,ARE,4.15022E+11,6.655172725,23.50501056,44.83852397
United Kingdom,8.9975,GBR,3.13138E+12,-14.81331397,-32.74995752,-50.30542908
United States,11.29711111,USA,2.33151E+13,-2.659984736,-6.108819508,-11.22118114
Uruguay,16.754375,URY,59319484711,-1.96964928,0.413821357,6.099486436
Uzbekistan,16.18825,UZB,69238903106,1.738778948,2.609015257,0.44890149
Venezuela,25.912875,VEN,0,0.514664451,2.226283962,6.984919552
Vietnam,25.232125,VNM,3.66138E+11,1.939065302,1.378205222,2.934017796
Virgin Islands,27.31233333,VIR,0,#N/A,#N/A,#N/A
Yemen,28.12975,YEM,0,-0.486844522,2.217040025,5.746907561
Zambia,21.196,ZMB,22147634727,-2.813335584,-3.339572537,-3.365193445
Zimbabwe,20.71075,ZWE,28371238666,-9.196335851,-13.30888396,-21.93424061